"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote",
"ORAN","Orange","17.05","45353601285.3","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/oran",
"OA","Orbital ATK, Inc.","132.12","7636281801.12","n/a","n/a","Capital Goods","Military/Government/Technical","https://www.nasdaq.com/symbol/oa",
"ORC","Orchid Island Capital, Inc.","7.39","392156188.1","n/a","2013","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/orc",
"OEC","Orion Engineered Carbons S.A","27.7","1643169927.8","n/a","2014","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/oec",
"ORN","Orion Group Holdings, Inc.","6.35","179067193.3","n/a","n/a","Basic Industries","Military/Government/Technical","https://www.nasdaq.com/symbol/orn",
"IX","Orix Corp Ads","87.74","22486738688.38","n/a","n/a","Finance","Diversified Financial Services","https://www.nasdaq.com/symbol/ix",
"ORA","Ormat Technologies, Inc.","56.7","2868856930.8","n/a","2004","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/ora",
"OSK","Oshkosh Corporation","77.33","5772372009.47","n/a","n/a","Capital Goods","Auto Manufacturing","https://www.nasdaq.com/symbol/osk",
"OR","Osisko Gold Royalties Ltd","9.9","1562544769.5","n/a","2016","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/or",
"OUT","OUTFRONT Media Inc.","20.15","2803257824.25","n/a","2014","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/out",
"OSG","Overseas Shipholding Group, Inc.","1.97","147835037.02","n/a","2015","Transportation","Marine Transportation","https://www.nasdaq.com/symbol/osg",
"OMI","Owens & Minor, Inc.","16.58","1019931997.16","n/a","n/a","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/omi",
"OC","Owens Corning Inc","79.63","8898447930.53","n/a","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/oc",
"OI","Owens-Illinois, Inc.","21.71","3541066582.17","n/a","n/a","Consumer Durables","Containers/Packaging","https://www.nasdaq.com/symbol/oi",
"OXM","Oxford Industries, Inc.","81.95","1379481067.8","n/a","n/a","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/oxm",
"PAI","Pacific American Income Shares, Inc.","14.03","132921693.15","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pai",
"ROYT","Pacific Coast Oil Trust","2.3","88741263.4","n/a","2012","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/royt",
"PCG","Pacific Gas & Electric Co.","40.72","20969539512.4","n/a","n/a","Public Utilities","Power Generation","https://www.nasdaq.com/symbol/pcg",
"PKG","Packaging Corporation of America","117.32","11069121117.04","n/a","2000","Consumer Durables","Containers/Packaging","https://www.nasdaq.com/symbol/pkg",
"PAGS","PagSeguro Digital Ltd.","33.34","10506769933.8","n/a","2018","Technology","EDP Services","https://www.nasdaq.com/symbol/pags",
"PANW","Palo Alto Networks, Inc.","176.77","16236020985.91","n/a","2012","Technology","Computer peripheral equipment","https://www.nasdaq.com/symbol/panw",
"PAM","Pampa Energia S.A.","60.64","4454601483.68","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/pam",
"P","Pandora Media, Inc.","4.48","1141880320","n/a","2011","Consumer Services","Broadcasting","https://www.nasdaq.com/symbol/p",
"PHX","Panhandle Royalty Company","19.45","324989272","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/phx",
"PARR","Par Pacific Holdings, Inc.","16.95","776147059.65","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/parr",
"PAR","PAR Technology Corporation","11.16","178643108.52","n/a","n/a","Miscellaneous","Office Equipment/Supplies/Services","https://www.nasdaq.com/symbol/par",
"PGRE","Paramount Group, Inc.","14.12","3394842569.28","n/a","2014","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/pgre",
"PKE","Park Electrochemical Corporation","17.02","344441330.92","n/a","n/a","Technology","Electrical Products","https://www.nasdaq.com/symbol/pke",
"PK","Park Hotels & Resorts Inc.","24.42","5253510253.2","n/a","2016","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/pk",
"PKD","Parker Drilling Company","0.9072","126017414.712","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/pkd",
"PH","Parker-Hannifin Corporation","175.55","23356671899.2","n/a","n/a","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/ph",
"PE","Parsley Energy, Inc.","25.55","8093870214.85","n/a","2014","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/pe",
"PRE^F","PartnerRe Ltd.","25.09","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pre^f",
"PRE^G","PartnerRe Ltd.","26.2835","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pre^g",
"PRE^H","PartnerRe Ltd.","27.45","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pre^h",
"PRE^I","PartnerRe Ltd.","25.37","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pre^i",
"PRTY","Party City Holdco Inc.","14.85","1431452414.7","n/a","2015","Consumer Services","Other Specialty Stores","https://www.nasdaq.com/symbol/prty",
"PAYC","Paycom Software, Inc.","102.51","6066820114.65","n/a","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/payc",
"PBF","PBF Energy Inc.","30.83","3412028797.14","n/a","2012","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/pbf",
"PBFX","PBF Logistics LP","20","838014160","n/a","2014","Energy","Natural Gas Distribution","https://www.nasdaq.com/symbol/pbfx",
"BTU","Peabody Energy Corporation","41.27","5353438253.56","n/a","2017","Energy","Coal Mining","https://www.nasdaq.com/symbol/btu",
"PSO","Pearson, Plc","9.94","7759673733.14","n/a","n/a","Consumer Services","Books","https://www.nasdaq.com/symbol/pso",
"PEB","Pebblebrook Hotel Trust","33.78","2330546584.68","n/a","2009","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/peb",
"PEB^C","Pebblebrook Hotel Trust","24.3","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/peb^c",
"PEB^D","Pebblebrook Hotel Trust","24.9","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/peb^d",
"PBA","Pembina Pipeline Corp.","31.92","16066712996.88","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/pba",
"PGH","Pengrowth Energy Corporation","0.6687","369286969.7448","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/pgh",
"PEI","Pennsylvania Real Estate Investment Trust","10.52","740315922.72","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/pei",
"PEI^B","Pennsylvania Real Estate Investment Trust","22.21","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pei^b",
"PEI^C","Pennsylvania Real Estate Investment Trust","21.8399","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pei^c",
"PEI^D","Pennsylvania Real Estate Investment Trust","21.15","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pei^d",
"PFSI","PennyMac Financial Services, Inc.","23.5","552955376","n/a","2013","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/pfsi",
"PMT","PennyMac Mortgage Investment Trust","16.84","1032866025.08","n/a","2009","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/pmt",
"PMT^A","PennyMac Mortgage Investment Trust","24.9799","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pmt^a",
"PMT^B","PennyMac Mortgage Investment Trust","24.79","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pmt^b",
"PAG","Penske Automotive Group, Inc.","45.08","3867278275.56","n/a","n/a","Consumer Durables","Automotive Aftermarket","https://www.nasdaq.com/symbol/pag",
"PNR","Pentair plc.","67.23","12122013860.91","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/pnr",
"PEN","Penumbra, Inc.","112.95","3855096901.8","n/a","2015","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/pen",
"PFGC","Performance Food Group Company","31.65","3291617091","n/a","2015","Consumer Non-Durables","Food Distributors","https://www.nasdaq.com/symbol/pfgc",
"PKI","PerkinElmer, Inc.","74.73","8257989851.31","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","https://www.nasdaq.com/symbol/pki",
"PBT","Permian Basin Royalty Trust","9.2","428800923.2","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/pbt",
"PRGO","Perrigo Company","82.99","11687780298.02","n/a","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/prgo",
"PZE","Petrobras Argentina S.A.","11.71","2364526316.22","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/pze",
"PTR","PetroChina Company Limited","69","126284474682","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/ptr",
"PBR","Petroleo Brasileiro S.A.- Petrobras","14.2","92615928203","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/pbr",
"PBR.A","Petroleo Brasileiro S.A.- Petrobras","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pbr.a",
"PQ","PetroQuest Energy, Inc.","1.41","29994366","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/pq",
"PFE","Pfizer, Inc.","35.95","214005487798.45","n/a","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/pfe",
"PGTI","PGT Innovations, Inc.","19.3","958451490.7","n/a","2006","Capital Goods","Building Products","https://www.nasdaq.com/symbol/pgti",
"PHH","PHH Corp","10.62","345699680.58","n/a","2002","Finance","Diversified Financial Services","https://www.nasdaq.com/symbol/phh",
"PM","Philip Morris International Inc","106.81","165900485405.38","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","https://www.nasdaq.com/symbol/pm",
"PSX","Phillips 66","91.37","45798055664.43","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/psx",
"PSXP","Phillips 66 Partners LP","49.15","5975261784.85","n/a","2013","Energy","Natural Gas Distribution","https://www.nasdaq.com/symbol/psxp",
"FENG","Phoenix New Media Limited","5.05","362261239.95","n/a","2011","Consumer Services","Broadcasting","https://www.nasdaq.com/symbol/feng",
"DOC","Physicians Realty Trust","14.78","2686386935","n/a","2013","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/doc",
"PDM","Piedmont Office Realty Trust, Inc.","17.75","2397416530","n/a","n/a","Consumer Services","Building operators","https://www.nasdaq.com/symbol/pdm",
"PIR","Pier 1 Imports, Inc.","3.16","263379733.72","n/a","n/a","Consumer Services","Home Furnishings","https://www.nasdaq.com/symbol/pir",
"PCQ","PIMCO California Municipal Income Fund","14.95","280064509.4","n/a","2001","n/a","n/a","https://www.nasdaq.com/symbol/pcq",
"PCK","Pimco California Municipal Income Fund II","8.25","263829398.25","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/pck",
"PZC","PIMCO California Municipal Income Fund III","9.81","218202574.32","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/pzc",
"PCM","PIMCO Commercial Mortgage Securities Trust, Inc.","11.35","131336797.4","n/a","1993","n/a","n/a","https://www.nasdaq.com/symbol/pcm",
"PTY","Pimco Corporate & Income Opportunity Fund","16.66","1348509980.16","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/pty",
"PCN","Pimco Corporate & Income Stategy Fund","16.94","664434621.62","n/a","2001","n/a","n/a","https://www.nasdaq.com/symbol/pcn",
"PCI","PIMCO Dynamic Credit and Mortgage Income Fund","22.49","3086108656.28","n/a","2013","n/a","n/a","https://www.nasdaq.com/symbol/pci",
"PDI","PIMCO Dynamic Income Fund","30.52","1532546448.44","n/a","2012","n/a","n/a","https://www.nasdaq.com/symbol/pdi",
"PGP","Pimco Global Stocksplus & Income Fund","13.9","149225451.6","n/a","2005","n/a","n/a","https://www.nasdaq.com/symbol/pgp",
"PHK","Pimco High Income Fund","7.5","965548267.5","n/a","2003","n/a","n/a","https://www.nasdaq.com/symbol/phk",
"PKO","Pimco Income Opportunity Fund","25.45","384124663.15","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pko",
"PFL","PIMCO Income Strategy Fund","11.47","291954936.89","n/a","2003","n/a","n/a","https://www.nasdaq.com/symbol/pfl",
"PFN","PIMCO Income Strategy Fund II","10.37","616604005.79","n/a","2004","n/a","n/a","https://www.nasdaq.com/symbol/pfn",
"PMF","PIMCO Municipal Income Fund","12.51","321261716.43","n/a","2001","n/a","n/a","https://www.nasdaq.com/symbol/pmf",
"PML","Pimco Municipal Income Fund II","12.35","764892149.45","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/pml",
"PMX","PIMCO Municipal Income Fund III","10.9","357892158.7","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/pmx",
"PNF","PIMCO New York Municipal Income Fund","11.65","90391988.85","n/a","2001","n/a","n/a","https://www.nasdaq.com/symbol/pnf",
"PNI","Pimco New York Municipal Income Fund II","10.824","120472938.432","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/pni",
"PYN","PIMCO New York Municipal Income Fund III","8.9346","50968068.9912","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/pyn",
"RCS","PIMCO Strategic Income Fund, Inc.","9.02","385524343.16","n/a","1994","n/a","n/a","https://www.nasdaq.com/symbol/rcs",
"PF","Pinnacle Foods, Inc.","56.2","6689629366.2","n/a","2013","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/pf",
"PNW","Pinnacle West Capital Corporation","76.92","8599639769.88","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/pnw",
"PES","Pioneer Energy Services Corp.","2.8","217824675.6","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/pes",
"PHD","Pioneer Floating Rate Trust","11.48","283994237.52","n/a","2004","n/a","n/a","https://www.nasdaq.com/symbol/phd",
"PHT","Pioneer High Income Trust","9.46","276532553.66","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pht",
"MAV","Pioneer Municipal High Income Advantage Trust","10.7","255719514","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/mav",
"MHI","Pioneer Municipal High Income Trust","11.3265","257919684.4485","n/a","2003","n/a","n/a","https://www.nasdaq.com/symbol/mhi",
"PXD","Pioneer Natural Resources Company","168.89","28762106334.25","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/pxd",
"PJC","Piper Jaffray Companies","85.7","1302614204.3","n/a","n/a","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/pjc",
"PBI","Pitney Bowes Inc.","12.82","2394516536.02","n/a","n/a","Miscellaneous","Office Equipment/Supplies/Services","https://www.nasdaq.com/symbol/pbi",
"PBI^B","Pitney Bowes Inc.","24.9936","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pbi^b",
"PJT","PJT Partners Inc.","48.1","907327038.8","n/a","2015","Finance","Investment Managers","https://www.nasdaq.com/symbol/pjt",
"PAA","Plains All American Pipeline, L.P.","21.51","15599200505.04","n/a","1998","Energy","Natural Gas Distribution","https://www.nasdaq.com/symbol/paa",
"PAGP","Plains Group Holdings, L.P.","21.34","3350617706.26","n/a","2013","Energy","Natural Gas Distribution","https://www.nasdaq.com/symbol/pagp",
"PLNT","Planet Fitness, Inc.","37.71","3710034356.13","n/a","2015","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/plnt",
"PLT","Plantronics, Inc.","54.87","1814856196.68","n/a","1994","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/plt",
"PAH","Platform Specialty Products Corporation","10.86","3127993777.98","n/a","2014","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/pah",
"AGS","PlayAGS, Inc.","21.25","747283620","n/a","2018","Consumer Durables","Miscellaneous manufacturing industries","https://www.nasdaq.com/symbol/ags",
"PHI","PLDT Inc.","29.19","[phone].25","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/phi",
"PGEM","Ply Gem Holdings, Inc.","21.6","1480263055.2","n/a","2013","Basic Industries","Forest Products","https://www.nasdaq.com/symbol/pgem",
"PNC","PNC Financial Services Group, Inc. (The)","157.43","74242474153.12","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/pnc",
"PNC.WS","PNC Financial Services Group, Inc. (The)","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pnc.ws",
"PNC^P","PNC Financial Services Group, Inc. (The)","27.78","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pnc^p",
"PNC^Q","PNC Financial Services Group, Inc. (The)","24.95","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pnc^q",
"PNM","PNM Resources, Inc. (Holding Co.)","35.85","2855582420.4","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/pnm",
"PII","Polaris Industries Inc.","114.58","7225247971.52","n/a","n/a","Capital Goods","Industrial Specialties","https://www.nasdaq.com/symbol/pii",
"POL","PolyOne Corporation","41.75","3377080471.25","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/pol",
"POR","Portland General Electric Company","39.74","3541411104.28","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/por",
"PKX","POSCO","81.47","26070293763.12","n/a","1994","Basic Industries","Steel/Iron Ore","https://www.nasdaq.com/symbol/pkx",
"POST","Post Holdings, Inc.","77.64","5334812568.24","n/a","2012","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/post",
"PPDF","PPDAI Group Inc.","7.09","2131354911.97","n/a","2017","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/ppdf",
"PPG","PPG Industries, Inc.","110.25","27549337583.25","n/a","n/a","Basic Industries","Paints/Coatings","https://www.nasdaq.com/symbol/ppg",
"PPX","PPL Capital Funding, Inc.","25.16","0","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/ppx",
